sale_id,elevation,grade,tier,price_lo_lkr,price_hi_lkr
SALE_35_2025,low_grown,bopf,best,950.0,1050.0
SALE_35_2025,low_grown,bopf,below_best,850.0,900.0
SALE_35_2025,low_grown,bopf,others,800.0,850.0
SALE_35_2025,low_grown,bop,select_best,1900.0,2300.0
SALE_35_2025,low_grown,bop,best,1400.0,1500.0
SALE_35_2025,low_grown,bop,below_best,1200.0,1300.0
SALE_35_2025,low_grown,bop,others,900.0,1000.0
SALE_35_2025,low_grown,op1,select_best,2550.0,3150.0
SALE_35_2025,low_grown,op1,best,2250.0,2500.0
SALE_35_2025,low_grown,op1,below_best,1360.0,2200.0
SALE_35_2025,low_grown,op1,others,900.0,1340.0
SALE_35_2025,low_grown,opa,select_best,1460.0,2000.0
SALE_35_2025,low_grown,opa,best,1300.0,1440.0
SALE_35_2025,low_grown,opa,below_best,1220.0,1280.0
SALE_35_2025,low_grown,opa,others,900.0,1200.0
SALE_35_2025,low_grown,op,select_best,1460.0,1550.0
SALE_35_2025,low_grown,op,best,1400.0,1440.0
SALE_35_2025,low_grown,op,below_best,1260.0,1380.0
SALE_35_2025,low_grown,op,others,900.0,1240.0
SALE_35_2025,low_grown,pekoe,select_best,1650.0,3000.0
SALE_35_2025,low_grown,pekoe,best,1500.0,1600.0
SALE_35_2025,low_grown,pekoe,below_best,1300.0,1480.0
SALE_35_2025,low_grown,pekoe,others,900.0,1280.0
SALE_35_2025,low_grown,pek1,select_best,1850.0,3000.0
SALE_35_2025,low_grown,pek1,best,1700.0,1800.0
SALE_35_2025,low_grown,pek1,below_best,1420.0,1650.0
SALE_35_2025,low_grown,pek1,others,1000.0,1400.0
