sale_id,elevation,grade,tier,price_lo_lkr,price_hi_lkr
SALE_2024_02,low_grown,op1,best,2800.0,3600.0
SALE_2024_02,low_grown,op1,below_best,1700.0,2750.0
SALE_2024_02,low_grown,op1,others,800.0,1650.0
SALE_2024_02,low_grown,opa,select_best,1440.0,2450.0
SALE_2024_02,low_grown,opa,best,1240.0,1420.0
SALE_2024_02,low_grown,opa,below_best,1160.0,1220.0
SALE_2024_02,low_grown,opa,others,800.0,1140.0
SALE_2024_02,low_grown,op,select_best,1550.0,1900.0
SALE_2024_02,low_grown,op,best,1440.0,1500.0
SALE_2024_02,low_grown,op,below_best,1360.0,1420.0
SALE_2024_02,low_grown,op,others,900.0,1340.0
SALE_2024_02,low_grown,pekoe,select_best,1650.0,2250.0
SALE_2024_02,low_grown,pekoe,best,1400.0,1600.0
SALE_2024_02,low_grown,pekoe,below_best,1200.0,1380.0
SALE_2024_02,low_grown,pekoe,others,850.0,1180.0
SALE_2024_02,low_grown,pek1,select_best,1600.0,2150.0
SALE_2024_02,low_grown,pek1,best,1360.0,1550.0
SALE_2024_02,low_grown,pek1,below_best,1200.0,1340.0
SALE_2024_02,low_grown,pek1,others,860.0,1180.0
SALE_2026_10,low_grown,fbopf1,select_best,1500.0,1650.0
SALE_2026_10,low_grown,fbopf1,best,1380.0,1420.0
SALE_2026_10,low_grown,fbopf1,below_best,1250.0,1300.0
SALE_2026_10,low_grown,fbopf1,others,900.0,950.0
SALE_2026_10,low_grown,fbopf,select_best,1400.0,1500.0
SALE_2026_10,low_grown,fbopf,best,1300.0,1350.0
SALE_2026_10,low_grown,fbopf,below_best,1200.0,1250.0
SALE_2026_10,low_grown,fbopf,others,900.0,1000.0
SALE_2026_10,low_grown,fbop1,select_best,1650.0,1950.0
SALE_2026_10,low_grown,fbop1,best,1400.0,1500.0
SALE_2026_10,low_grown,fbop1,below_best,1300.0,1350.0
SALE_2026_10,low_grown,fbop1,others,900.0,950.0
SALE_2026_10,low_grown,fbop,select_best,1800.0,2500.0
SALE_2026_10,low_grown,fbop,best,1600.0,1650.0
SALE_2026_10,low_grown,fbop,below_best,1300.0,1350.0
SALE_2026_10,low_grown,fbop,others,900.0,950.0
SALE_2026_10,low_grown,bop1,select_best,2250.0,2950.0
SALE_2026_10,low_grown,bop1,best,1650.0,2250.0
SALE_2026_10,low_grown,bop1,below_best,1220.0,1500.0
SALE_2026_10,low_grown,bop1,others,900.0,1200.0
SALE_2026_10,low_grown,bopf,select_best,1300.0,1400.0
SALE_2026_10,low_grown,bopf,best,900.0,1000.0
SALE_2026_10,low_grown,bopf,below_best,800.0,850.0
SALE_2026_10,low_grown,bopf,others,750.0,780.0
SALE_2026_10,low_grown,bop,select_best,1500.0,1800.0
SALE_2026_10,low_grown,bop,best,1400.0,1450.0
SALE_2026_10,low_grown,bop,below_best,1050.0,1150.0
SALE_2026_10,low_grown,bop,others,900.0,950.0
SALE_2026_10,low_grown,op1,select_best,3100.0,3700.0
SALE_2026_10,low_grown,op1,best,2550.0,3050.0
SALE_2026_10,low_grown,op1,below_best,1800.0,2500.0
SALE_2026_10,low_grown,op1,others,950.0,1750.0
SALE_2026_10,low_grown,opa,select_best,1550.0,1950.0
SALE_2026_10,low_grown,opa,best,1360.0,1500.0
SALE_2026_10,low_grown,opa,below_best,1260.0,1340.0
SALE_2026_10,low_grown,opa,others,850.0,1240.0
SALE_2026_10,low_grown,op,select_best,1550.0,1650.0
SALE_2026_10,low_grown,op,best,1440.0,1500.0
SALE_2026_10,low_grown,op,below_best,1300.0,1420.0
SALE_2026_10,low_grown,op,others,850.0,1280.0
SALE_2026_10,low_grown,pekoe,select_best,1480.0,2650.0
SALE_2026_10,low_grown,pekoe,best,1300.0,1460.0
SALE_2026_10,low_grown,pekoe,below_best,1200.0,1280.0
SALE_2026_10,low_grown,pekoe,others,850.0,1180.0
SALE_2026_10,low_grown,pek1,select_best,1750.0,2250.0
SALE_2026_10,low_grown,pek1,best,1400.0,1750.0
SALE_2026_10,low_grown,pek1,below_best,1220.0,1380.0
SALE_2026_10,low_grown,pek1,others,900.0,1200.0
SALE_2024_23,low_grown,fbopf_tippy,select_best,6300.0,7200.0
SALE_2024_23,low_grown,fbopf_tippy,best,4800.0,5500.0
SALE_2024_23,low_grown,fbopf_tippy,below_best,3500.0,4200.0
SALE_2024_23,low_grown,fbopf_tippy,others,1300.0,1550.0
SALE_2024_23,low_grown,fbopf1,select_best,1900.0,2100.0
SALE_2024_23,low_grown,fbopf1,best,1700.0,1800.0
SALE_2024_23,low_grown,fbopf1,below_best,1400.0,1450.0
SALE_2024_23,low_grown,fbopf1,others,1050.0,1150.0
SALE_2024_23,low_grown,fbopf,select_best,1800.0,2250.0
SALE_2024_23,low_grown,fbopf,best,1600.0,1650.0
SALE_2024_23,low_grown,fbopf,below_best,1400.0,1450.0
SALE_2024_23,low_grown,fbopf,others,1100.0,1200.0
SALE_2024_23,low_grown,fbop1,select_best,1800.0,2300.0
SALE_2024_23,low_grown,fbop1,best,1650.0,1750.0
SALE_2024_23,low_grown,fbop1,below_best,1550.0,1600.0
SALE_2024_23,low_grown,fbop1,others,1150.0,1200.0
SALE_2024_23,low_grown,fbop,select_best,2400.0,2600.0
SALE_2024_23,low_grown,fbop,best,1850.0,1950.0
SALE_2024_23,low_grown,fbop,below_best,1650.0,1700.0
SALE_2024_23,low_grown,fbop,others,1200.0,1250.0
SALE_2024_23,low_grown,bop1,select_best,2350.0,3200.0
SALE_2024_23,low_grown,bop1,best,1950.0,2300.0
SALE_2024_23,low_grown,bop1,below_best,1300.0,1800.0
SALE_2024_23,low_grown,bop1,others,900.0,1280.0
SALE_2024_23,low_grown,bopf,select_best,1450.0,1750.0
SALE_2024_23,low_grown,bopf,best,950.0,1050.0
SALE_2024_23,low_grown,bopf,below_best,850.0,900.0
SALE_2024_23,low_grown,bopf,others,750.0,800.0
SALE_2024_23,low_grown,bop,select_best,1850.0,1950.0
SALE_2024_23,low_grown,bop,best,1550.0,1650.0
SALE_2024_23,low_grown,bop,below_best,1300.0,1350.0
SALE_2024_23,low_grown,bop,others,1150.0,1200.0
SALE_2024_23,low_grown,op1,select_best,2500.0,3400.0
SALE_2024_23,low_grown,op1,best,2050.0,2450.0
SALE_2024_23,low_grown,op1,below_best,1600.0,2000.0
SALE_2024_23,low_grown,op1,others,800.0,1500.0
SALE_2024_23,low_grown,opa,select_best,1440.0,2100.0
SALE_2024_23,low_grown,opa,best,1300.0,1420.0
SALE_2024_23,low_grown,opa,below_best,1200.0,1280.0
SALE_2024_23,low_grown,opa,others,850.0,1180.0
SALE_2024_23,low_grown,op,select_best,1500.0,1900.0
SALE_2024_23,low_grown,op,best,1440.0,1480.0
SALE_2024_23,low_grown,op,below_best,1280.0,1420.0
SALE_2024_23,low_grown,op,others,900.0,1260.0
SALE_2024_23,low_grown,pekoe,select_best,1500.0,2300.0
SALE_2024_23,low_grown,pekoe,best,1300.0,1480.0
SALE_2024_23,low_grown,pekoe,below_best,1000.0,1280.0
SALE_2024_23,low_grown,pekoe,others,800.0,980.0
SALE_2024_23,low_grown,pek1,select_best,1480.0,2150.0
SALE_2024_23,low_grown,pek1,best,1360.0,1460.0
SALE_2024_23,low_grown,pek1,below_best,1100.0,1340.0
SALE_2024_23,low_grown,pek1,others,800.0,1080.0
SALE_2024_45,low_grown,fbopf_tippy,select_best,4000.0,4800.0
SALE_2024_45,low_grown,fbopf_tippy,best,3000.0,3500.0
SALE_2024_45,low_grown,fbopf_tippy,below_best,2200.0,2500.0
SALE_2024_45,low_grown,fbopf_tippy,others,1000.0,
SALE_2024_45,low_grown,fbopf1,select_best,1700.0,1850.0
SALE_2024_45,low_grown,fbopf1,best,1480.0,1550.0
SALE_2024_45,low_grown,fbopf1,below_best,1250.0,1300.0
SALE_2024_45,low_grown,fbopf1,others,900.0,950.0
SALE_2024_45,low_grown,fbopf,select_best,1700.0,1900.0
SALE_2024_45,low_grown,fbopf,best,1450.0,1550.0
SALE_2024_45,low_grown,fbopf,below_best,1200.0,1300.0
SALE_2024_45,low_grown,fbopf,others,950.0,1000.0
SALE_2024_45,low_grown,fbop1,select_best,1700.0,1900.0
SALE_2024_45,low_grown,fbop1,best,1500.0,1550.0
SALE_2024_45,low_grown,fbop1,below_best,1250.0,1300.0
SALE_2024_45,low_grown,fbop1,others,900.0,950.0
SALE_2024_45,low_grown,fbop,select_best,2200.0,2400.0
SALE_2024_45,low_grown,fbop,best,1500.0,1550.0
SALE_2024_45,low_grown,fbop,below_best,1250.0,1300.0
SALE_2024_45,low_grown,fbop,others,950.0,1000.0
SALE_2024_45,low_grown,bop1,select_best,2350.0,3050.0
SALE_2024_45,low_grown,bop1,best,1950.0,2300.0
SALE_2024_45,low_grown,bop1,below_best,1100.0,1440.0
SALE_2024_45,low_grown,bop1,others,800.0,1000.0
SALE_2024_45,low_grown,bopf,select_best,1600.0,1900.0
SALE_2024_45,low_grown,bopf,best,900.0,1000.0
SALE_2024_45,low_grown,bopf,below_best,850.0,900.0
SALE_2024_45,low_grown,bopf,others,800.0,850.0
SALE_2024_45,low_grown,bop,select_best,1900.0,2200.0
SALE_2024_45,low_grown,bop,best,1500.0,1600.0
SALE_2024_45,low_grown,bop,below_best,1200.0,1250.0
SALE_2024_45,low_grown,bop,others,900.0,950.0
SALE_2024_45,low_grown,op1,select_best,2850.0,3400.0
SALE_2024_45,low_grown,op1,best,2450.0,2800.0
SALE_2024_45,low_grown,op1,below_best,1320.0,1950.0
SALE_2024_45,low_grown,op1,others,850.0,1300.0
SALE_2024_45,low_grown,opa,select_best,1480.0,1950.0
SALE_2024_45,low_grown,opa,best,1200.0,1460.0
SALE_2024_45,low_grown,opa,below_best,1060.0,1180.0
SALE_2024_45,low_grown,opa,others,800.0,1040.0
SALE_2024_45,low_grown,op,select_best,1550.0,1700.0
SALE_2024_45,low_grown,op,best,1380.0,1500.0
SALE_2024_45,low_grown,op,below_best,1180.0,1340.0
SALE_2024_45,low_grown,op,others,800.0,1160.0
SALE_2024_45,low_grown,pekoe,select_best,1480.0,2200.0
SALE_2024_45,low_grown,pekoe,best,1300.0,1460.0
SALE_2024_45,low_grown,pekoe,below_best,1200.0,1280.0
SALE_2024_45,low_grown,pekoe,others,800.0,1180.0
SALE_2024_45,low_grown,pek1,select_best,1650.0,2200.0
SALE_2024_45,low_grown,pek1,best,1400.0,1600.0
SALE_2024_45,low_grown,pek1,below_best,1260.0,1380.0
SALE_2024_45,low_grown,pek1,others,800.0,1240.0
SALE_2025_44,low_grown,fbopf_tippy,select_best,5000.0,6000.0
SALE_2025_44,low_grown,fbopf_tippy,best,3400.0,4300.0
SALE_2025_44,low_grown,fbopf_tippy,below_best,2500.0,2900.0
SALE_2025_44,low_grown,fbopf_tippy,others,1000.0,1100.0
SALE_2025_44,low_grown,fbopf1,select_best,1550.0,1700.0
SALE_2025_44,low_grown,fbopf1,best,1400.0,1450.0
SALE_2025_44,low_grown,fbopf1,below_best,1250.0,1320.0
SALE_2025_44,low_grown,fbopf1,others,950.0,1000.0
SALE_2025_44,low_grown,fbopf,select_best,1600.0,1800.0
SALE_2025_44,low_grown,fbopf,best,1400.0,1450.0
SALE_2025_44,low_grown,fbopf,below_best,1200.0,1250.0
SALE_2025_44,low_grown,fbopf,others,900.0,950.0
SALE_2025_44,low_grown,fbop1,select_best,1650.0,1800.0
SALE_2025_44,low_grown,fbop1,best,1450.0,1500.0
SALE_2025_44,low_grown,fbop1,below_best,1250.0,1300.0
SALE_2025_44,low_grown,fbop1,others,950.0,1000.0
SALE_2025_44,low_grown,fbop,select_best,1900.0,2550.0
SALE_2025_44,low_grown,fbop,best,1500.0,1550.0
SALE_2025_44,low_grown,fbop,below_best,1250.0,1300.0
SALE_2025_44,low_grown,fbop,others,900.0,950.0
SALE_2025_44,low_grown,bop1,select_best,2350.0,3000.0
SALE_2025_44,low_grown,bop1,best,1750.0,2250.0
SALE_2025_44,low_grown,bop1,below_best,1240.0,1400.0
SALE_2025_44,low_grown,bop1,others,900.0,1100.0
SALE_2025_44,low_grown,bopf,select_best,1400.0,1600.0
SALE_2025_44,low_grown,bopf,best,900.0,1000.0
SALE_2025_44,low_grown,bopf,below_best,850.0,900.0
SALE_2025_44,low_grown,bopf,others,800.0,850.0
SALE_2025_44,low_grown,bop,select_best,2000.0,2300.0
SALE_2025_44,low_grown,bop,best,1500.0,1550.0
SALE_2025_44,low_grown,bop,below_best,1200.0,1250.0
SALE_2025_44,low_grown,bop,others,900.0,1000.0
SALE_2025_44,low_grown,op1,select_best,2700.0,3400.0
SALE_2025_44,low_grown,op1,best,2450.0,2650.0
SALE_2025_44,low_grown,op1,below_best,1500.0,2350.0
SALE_2025_44,low_grown,op1,others,900.0,1420.0
SALE_2025_44,low_grown,opa,select_best,1500.0,1900.0
SALE_2025_44,low_grown,opa,best,1360.0,1480.0
SALE_2025_44,low_grown,opa,below_best,1260.0,1340.0
SALE_2025_44,low_grown,opa,others,900.0,1240.0
SALE_2025_44,low_grown,op,select_best,1480.0,1800.0
SALE_2025_44,low_grown,op,best,1420.0,1460.0
SALE_2025_44,low_grown,op,below_best,1300.0,1400.0
SALE_2025_44,low_grown,op,others,900.0,1280.0
SALE_2025_44,low_grown,pekoe,select_best,1440.0,2250.0
SALE_2025_44,low_grown,pekoe,best,1360.0,1420.0
SALE_2025_44,low_grown,pekoe,below_best,1260.0,1340.0
SALE_2025_44,low_grown,pekoe,others,850.0,1240.0
SALE_2025_44,low_grown,pek1,select_best,1900.0,2400.0
SALE_2025_44,low_grown,pek1,best,1600.0,1850.0
SALE_2025_44,low_grown,pek1,below_best,1340.0,1500.0
SALE_2025_44,low_grown,pek1,others,900.0,1320.0
SALE_2025_31,low_grown,fbopf_tippy,select_best,4200.0,5200.0
SALE_2025_31,low_grown,fbopf_tippy,best,3400.0,3900.0
SALE_2025_31,low_grown,fbopf_tippy,below_best,2450.0,3000.0
SALE_2025_31,low_grown,fbopf_tippy,others,1000.0,
SALE_2025_31,low_grown,fbopf1,select_best,1600.0,1700.0
SALE_2025_31,low_grown,fbopf1,best,1450.0,1500.0
SALE_2025_31,low_grown,fbopf1,below_best,1280.0,1380.0
SALE_2025_31,low_grown,fbopf1,others,950.0,1050.0
SALE_2025_31,low_grown,fbopf,select_best,1750.0,1800.0
SALE_2025_31,low_grown,fbopf,best,1400.0,1500.0
SALE_2025_31,low_grown,fbopf,below_best,1100.0,1200.0
SALE_2025_31,low_grown,fbopf,others,900.0,950.0
SALE_2025_31,low_grown,fbop1,select_best,1800.0,1900.0
SALE_2025_31,low_grown,fbop1,best,1400.0,1500.0
SALE_2025_31,low_grown,fbop1,below_best,1250.0,1300.0
SALE_2025_31,low_grown,fbop1,others,1000.0,1100.0
SALE_2025_31,low_grown,fbop,select_best,1900.0,2300.0
SALE_2025_31,low_grown,fbop,best,1500.0,1600.0
SALE_2025_31,low_grown,fbop,below_best,1250.0,1300.0
SALE_2025_31,low_grown,fbop,others,1000.0,1100.0
SALE_2025_31,low_grown,bop1,select_best,2400.0,2900.0
SALE_2025_31,low_grown,bop1,best,1850.0,2350.0
SALE_2025_31,low_grown,bop1,below_best,1100.0,1400.0
SALE_2025_31,low_grown,bop1,others,850.0,1080.0
SALE_2025_31,low_grown,bopf,select_best,1400.0,1500.0
SALE_2025_31,low_grown,bopf,best,950.0,1050.0
SALE_2025_31,low_grown,bopf,below_best,850.0,900.0
SALE_2025_31,low_grown,bopf,others,800.0,850.0
SALE_2025_31,low_grown,bop,select_best,1900.0,2200.0
SALE_2025_31,low_grown,bop,best,1900.0,1450.0
SALE_2025_31,low_grown,bop,below_best,1200.0,1300.0
SALE_2025_31,low_grown,bop,others,950.0,1000.0
SALE_2025_31,low_grown,op1,select_best,2550.0,3200.0
SALE_2025_31,low_grown,op1,best,2250.0,2500.0
SALE_2025_31,low_grown,op1,below_best,1300.0,2150.0
SALE_2025_31,low_grown,op1,others,900.0,1280.0
SALE_2025_31,low_grown,opa,select_best,1440.0,1950.0
SALE_2025_31,low_grown,opa,best,1240.0,1420.0
SALE_2025_31,low_grown,opa,below_best,1140.0,1200.0
SALE_2025_31,low_grown,opa,others,850.0,1120.0
SALE_2025_31,low_grown,op,select_best,1480.0,1800.0
SALE_2025_31,low_grown,op,best,1340.0,1460.0
SALE_2025_31,low_grown,op,below_best,1180.0,1320.0
SALE_2025_31,low_grown,op,others,860.0,1160.0
SALE_2025_31,low_grown,pekoe,select_best,1550.0,2600.0
SALE_2025_31,low_grown,pekoe,best,1440.0,1500.0
SALE_2025_31,low_grown,pekoe,below_best,1200.0,1420.0
SALE_2025_31,low_grown,pekoe,others,850.0,1180.0
SALE_2025_31,low_grown,pek1,select_best,1750.0,2850.0
SALE_2025_31,low_grown,pek1,best,1600.0,1700.0
SALE_2025_31,low_grown,pek1,below_best,1300.0,1550.0
SALE_2025_31,low_grown,pek1,others,900.0,1280.0
SALE_2023_48,low_grown,fbopf_tippy,select_best,5000.0,6500.0
SALE_2023_48,low_grown,fbopf_tippy,best,3000.0,4000.0
SALE_2023_48,low_grown,fbopf_tippy,below_best,2000.0,2500.0
SALE_2023_48,low_grown,fbopf_tippy,others,1100.0,1400.0
SALE_2023_48,low_grown,fbopf1,select_best,1600.0,1800.0
SALE_2023_48,low_grown,fbopf1,best,1500.0,1600.0
SALE_2023_48,low_grown,fbopf1,below_best,1100.0,1300.0
SALE_2023_48,low_grown,fbopf1,others,900.0,950.0
SALE_2023_48,low_grown,fbopf,select_best,2000.0,2400.0
SALE_2023_48,low_grown,fbopf,best,1400.0,1550.0
SALE_2023_48,low_grown,fbopf,below_best,1100.0,1200.0
SALE_2023_48,low_grown,fbopf,others,1000.0,1050.0
SALE_2023_48,low_grown,fbop1,select_best,2000.0,2200.0
SALE_2023_48,low_grown,fbop1,best,1400.0,1500.0
SALE_2023_48,low_grown,fbop1,below_best,1100.0,1200.0
SALE_2023_48,low_grown,fbop1,others,850.0,900.0
SALE_2023_48,low_grown,fbop,select_best,2350.0,2600.0
SALE_2023_48,low_grown,fbop,best,1550.0,1650.0
SALE_2023_48,low_grown,fbop,below_best,1300.0,1400.0
SALE_2023_48,low_grown,fbop,others,900.0,950.0
SALE_2023_48,low_grown,bop1,select_best,2400.0,4550.0
SALE_2023_48,low_grown,bop1,best,1900.0,2350.0
SALE_2023_48,low_grown,bop1,below_best,1100.0,1850.0
SALE_2023_48,low_grown,bop1,others,850.0,1080.0
SALE_2023_48,low_grown,bopf,select_best,1400.0,1700.0
SALE_2023_48,low_grown,bopf,best,950.0,1100.0
SALE_2023_48,low_grown,bopf,below_best,750.0,800.0
SALE_2023_48,low_grown,bopf,others,700.0,750.0
SALE_2023_48,low_grown,bop,select_best,1950.0,2000.0
SALE_2023_48,low_grown,bop,best,1450.0,1600.0
SALE_2023_48,low_grown,bop,below_best,1100.0,1200.0
SALE_2023_48,low_grown,bop,others,850.0,900.0
SALE_2023_48,low_grown,op1,select_best,3800.0,4500.0
SALE_2023_48,low_grown,op1,best,2500.0,3750.0
SALE_2023_48,low_grown,op1,below_best,1300.0,2450.0
SALE_2023_48,low_grown,op1,others,800.0,1280.0
SALE_2023_48,low_grown,opa,select_best,1320.0,1650.0
SALE_2023_48,low_grown,opa,best,1140.0,1300.0
SALE_2023_48,low_grown,opa,below_best,1080.0,1120.0
SALE_2023_48,low_grown,opa,others,800.0,1060.0
SALE_2023_48,low_grown,op,select_best,1440.0,1700.0
SALE_2023_48,low_grown,op,best,1380.0,1420.0
SALE_2023_48,low_grown,op,below_best,1240.0,1360.0
SALE_2023_48,low_grown,op,others,900.0,1200.0
SALE_2023_48,low_grown,pekoe,select_best,1440.0,2300.0
SALE_2023_48,low_grown,pekoe,best,1260.0,1420.0
SALE_2023_48,low_grown,pekoe,below_best,1100.0,1240.0
SALE_2023_48,low_grown,pekoe,others,850.0,1080.0
SALE_2023_48,low_grown,pek1,select_best,1500.0,2650.0
SALE_2023_48,low_grown,pek1,best,1400.0,1480.0
SALE_2023_48,low_grown,pek1,below_best,1180.0,1380.0
SALE_2023_48,low_grown,pek1,others,860.0,1100.0
SALE_2026_02,low_grown,fbopf_tippy,select_best,4000.0,5000.0
SALE_2026_02,low_grown,fbopf_tippy,best,3000.0,3800.0
SALE_2026_02,low_grown,fbopf_tippy,below_best,2500.0,2900.0
SALE_2026_02,low_grown,fbopf_tippy,others,1000.0,
SALE_2026_02,low_grown,fbopf1,select_best,1550.0,1650.0
SALE_2026_02,low_grown,fbopf1,best,1460.0,1500.0
SALE_2026_02,low_grown,fbopf1,below_best,1300.0,1350.0
SALE_2026_02,low_grown,fbopf1,others,1000.0,1100.0
SALE_2026_02,low_grown,fbopf,select_best,1600.0,1900.0
SALE_2026_02,low_grown,fbopf,best,1400.0,1500.0
SALE_2026_02,low_grown,fbopf,below_best,1200.0,1300.0
SALE_2026_02,low_grown,fbopf,others,900.0,950.0
SALE_2026_02,low_grown,fbop1,select_best,1600.0,1800.0
SALE_2026_02,low_grown,fbop1,best,1400.0,1450.0
SALE_2026_02,low_grown,fbop1,below_best,1200.0,1300.0
SALE_2026_02,low_grown,fbop1,others,900.0,950.0
SALE_2026_02,low_grown,fbop,select_best,1700.0,2400.0
SALE_2026_02,low_grown,fbop,best,1500.0,1550.0
SALE_2026_02,low_grown,fbop,below_best,1250.0,1300.0
SALE_2026_02,low_grown,fbop,others,900.0,950.0
SALE_2026_02,low_grown,bop1,select_best,2400.0,3100.0
SALE_2026_02,low_grown,bop1,best,1800.0,2300.0
SALE_2026_02,low_grown,bop1,below_best,1400.0,1600.0
SALE_2026_02,low_grown,bop1,others,900.0,1380.0
SALE_2026_02,low_grown,bopf,select_best,1300.0,1600.0
SALE_2026_02,low_grown,bopf,best,900.0,1000.0
SALE_2026_02,low_grown,bopf,below_best,850.0,880.0
SALE_2026_02,low_grown,bopf,others,800.0,850.0
SALE_2026_02,low_grown,bop,select_best,1600.0,2000.0
SALE_2026_02,low_grown,bop,best,1400.0,1500.0
SALE_2026_02,low_grown,bop,below_best,1150.0,1250.0
SALE_2026_02,low_grown,bop,others,900.0,1000.0
SALE_2026_02,low_grown,op1,select_best,2950.0,3600.0
SALE_2026_02,low_grown,op1,best,2600.0,2900.0
SALE_2026_02,low_grown,op1,below_best,1650.0,2550.0
SALE_2026_02,low_grown,op1,others,900.0,1600.0
SALE_2026_02,low_grown,opa,select_best,1380.0,1850.0
SALE_2026_02,low_grown,opa,best,1240.0,1360.0
SALE_2026_02,low_grown,opa,below_best,1140.0,1220.0
SALE_2026_02,low_grown,opa,others,850.0,1120.0
SALE_2026_02,low_grown,op,select_best,1440.0,1650.0
SALE_2026_02,low_grown,op,best,1340.0,1420.0
SALE_2026_02,low_grown,op,below_best,1160.0,1320.0
SALE_2026_02,low_grown,op,others,850.0,1140.0
SALE_2026_02,low_grown,pekoe,select_best,1460.0,2700.0
SALE_2026_02,low_grown,pekoe,best,1280.0,1420.0
SALE_2026_02,low_grown,pekoe,below_best,1180.0,1260.0
SALE_2026_02,low_grown,pekoe,others,850.0,1160.0
SALE_2026_02,low_grown,pek1,select_best,1700.0,2650.0
SALE_2026_02,low_grown,pek1,best,1440.0,1650.0
SALE_2026_02,low_grown,pek1,below_best,1280.0,1420.0
SALE_2026_02,low_grown,pek1,others,900.0,1260.0
SALE_2024_11,low_grown,fbopf_tippy,select_best,5500.0,6000.0
SALE_2024_11,low_grown,fbopf_tippy,best,3550.0,4200.0
SALE_2024_11,low_grown,fbopf_tippy,below_best,2400.0,2800.0
SALE_2024_11,low_grown,fbopf_tippy,others,1150.0,1250.0
SALE_2024_11,low_grown,fbopf1,select_best,1800.0,1900.0
SALE_2024_11,low_grown,fbopf1,best,1650.0,1700.0
SALE_2024_11,low_grown,fbopf1,below_best,1500.0,1550.0
SALE_2024_11,low_grown,fbopf1,others,1300.0,1350.0
SALE_2024_11,low_grown,fbopf,select_best,1800.0,2100.0
SALE_2024_11,low_grown,fbopf,best,1450.0,1550.0
SALE_2024_11,low_grown,fbopf,below_best,1200.0,1300.0
SALE_2024_11,low_grown,fbopf,others,1150.0,1200.0
SALE_2024_11,low_grown,fbop1,select_best,1750.0,2200.0
SALE_2024_11,low_grown,fbop1,best,1600.0,1700.0
SALE_2024_11,low_grown,fbop1,below_best,1400.0,1500.0
SALE_2024_11,low_grown,fbop1,others,1000.0,1100.0
SALE_2024_11,low_grown,fbop,select_best,2300.0,2600.0
SALE_2024_11,low_grown,fbop,best,1750.0,1850.0
SALE_2024_11,low_grown,fbop,below_best,1550.0,1600.0
SALE_2024_11,low_grown,fbop,others,1200.0,1250.0
SALE_2024_11,low_grown,bop1,select_best,2450.0,4050.0
SALE_2024_11,low_grown,bop1,best,1900.0,2400.0
SALE_2024_11,low_grown,bop1,below_best,1300.0,1850.0
SALE_2024_11,low_grown,bop1,others,900.0,1280.0
SALE_2024_11,low_grown,bopf,select_best,1450.0,1750.0
SALE_2024_11,low_grown,bopf,best,950.0,1100.0
SALE_2024_11,low_grown,bopf,below_best,820.0,850.0
SALE_2024_11,low_grown,bopf,others,750.0,800.0
SALE_2024_11,low_grown,bop,select_best,1800.0,2000.0
SALE_2024_11,low_grown,bop,best,1500.0,1550.0
SALE_2024_11,low_grown,bop,below_best,1400.0,1450.0
SALE_2024_11,low_grown,bop,others,1150.0,1200.0
SALE_2024_11,low_grown,op1,select_best,3700.0,4150.0
SALE_2024_11,low_grown,op1,best,2800.0,3600.0
SALE_2024_11,low_grown,op1,below_best,1900.0,2750.0
SALE_2024_11,low_grown,op1,others,750.0,1850.0
SALE_2024_11,low_grown,opa,select_best,1550.0,2200.0
SALE_2024_11,low_grown,opa,best,1400.0,1500.0
SALE_2024_11,low_grown,opa,below_best,1280.0,1380.0
SALE_2024_11,low_grown,opa,others,850.0,1260.0
SALE_2024_11,low_grown,op,select_best,1800.0,2100.0
SALE_2024_11,low_grown,op,best,1600.0,1750.0
SALE_2024_11,low_grown,op,below_best,1440.0,1550.0
SALE_2024_11,low_grown,op,others,900.0,1420.0
SALE_2024_11,low_grown,pekoe,select_best,1440.0,2350.0
SALE_2024_11,low_grown,pekoe,best,1300.0,1420.0
SALE_2024_11,low_grown,pekoe,below_best,1060.0,1280.0
SALE_2024_11,low_grown,pekoe,others,800.0,1040.0
SALE_2024_11,low_grown,pek1,select_best,1460.0,2350.0
SALE_2024_11,low_grown,pek1,best,1300.0,1440.0
SALE_2024_11,low_grown,pek1,below_best,1100.0,1280.0
SALE_2024_11,low_grown,pek1,others,800.0,1080.0
SALE_2024_32,low_grown,fbopf_tippy,select_best,5000.0,6000.0
SALE_2024_32,low_grown,fbopf_tippy,best,3200.0,3800.0
SALE_2024_32,low_grown,fbopf_tippy,below_best,2000.0,2500.0
SALE_2024_32,low_grown,fbopf_tippy,others,1000.0,1100.0
